data_id,treat,age,education,black,hispanic,married,nodegree,re75,re78
Lalonde Sample,1.0,37.0,11.0,1.0,0.0,1.0,1.0,0.0,9930.0458984375
Lalonde Sample,1.0,22.0,9.0,0.0,1.0,0.0,1.0,0.0,3595.89404296875
Lalonde Sample,1.0,30.0,12.0,1.0,0.0,0.0,0.0,0.0,24909.44921875
Lalonde Sample,1.0,27.0,11.0,1.0,0.0,0.0,1.0,0.0,7506.14599609375
Lalonde Sample,1.0,33.0,8.0,1.0,0.0,0.0,1.0,0.0,289.7898864746094
Lalonde Sample,1.0,22.0,9.0,1.0,0.0,0.0,1.0,0.0,4056.493896484375
Lalonde Sample,1.0,23.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
Lalonde Sample,1.0,32.0,11.0,1.0,0.0,0.0,1.0,0.0,8472.158203125
Lalonde Sample,1.0,22.0,16.0,1.0,0.0,0.0,0.0,0.0,2164.02197265625
Lalonde Sample,1.0,33.0,12.0,0.0,0.0,1.0,0.0,0.0,12418.0703125
Lalonde Sample,1.0,19.0,9.0,1.0,0.0,0.0,1.0,0.0,8173.908203125
Lalonde Sample,1.0,21.0,13.0,1.0,0.0,0.0,0.0,0.0,17094.640625
Lalonde Sample,1.0,18.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0
Lalonde Sample,1.0,27.0,10.0,1.0,0.0,1.0,1.0,0.0,18739.9296875
Lalonde Sample,1.0,17.0,7.0,1.0,0.0,0.0,1.0,0.0,3023.87890625
Lalonde Sample,1.0,19.0,10.0,1.0,0.0,0.0,1.0,0.0,3228.5029296875
Lalonde Sample,1.0,27.0,13.0,1.0,0.0,0.0,0.0,0.0,14581.8603515625
Lalonde Sample,1.0,23.0,10.0,1.0,0.0,0.0,1.0,0.0,7693.39990234375
Lalonde Sample,1.0,40.0,12.0,1.0,0.0,0.0,0.0,0.0,10804.3203125
Lalonde Sample,1.0,26.0,12.0,1.0,0.0,0.0,0.0,0.0,10747.349609375
Lalonde Sample,1.0,23.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
Lalonde Sample,1.0,41.0,14.0,0.0,0.0,0.0,0.0,0.0,5149.5009765625
Lalonde Sample,1.0,38.0,9.0,0.0,0.0,0.0,1.0,0.0,6408.9501953125
Lalonde Sample,1.0,24.0,11.0,1.0,0.0,0.0,1.0,0.0,1991.4000244140625
Lalonde Sample,1.0,33.0,11.0,1.0,0.0,0.0,1.0,7867.916015625,6281.43310546875
Lalonde Sample,1.0,18.0,10.0,1.0,0.0,0.0,1.0,0.0,11163.169921875
Lalonde Sample,1.0,29.0,11.0,1.0,0.0,1.0,1.0,0.0,9642.9990234375
Lalonde Sample,1.0,25.0,11.0,1.0,0.0,0.0,1.0,0.0,9897.048828125
Lalonde Sample,1.0,27.0,10.0,0.0,1.0,0.0,1.0,0.0,11142.8701171875
Lalonde Sample,1.0,17.0,10.0,1.0,0.0,0.0,1.0,0.0,16218.0400390625
Lalonde Sample,1.0,24.0,11.0,1.0,0.0,0.0,1.0,0.0,995.7001953125
Lalonde Sample,1.0,17.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
Lalonde Sample,1.0,26.0,11.0,1.0,0.0,1.0,1.0,2754.64599609375,26372.279296875
Lalonde Sample,1.0,48.0,4.0,1.0,0.0,0.0,1.0,0.0,6551.591796875
Lalonde Sample,1.0,25.0,11.0,1.0,0.0,1.0,1.0,0.0,1574.4239501953125
Lalonde Sample,1.0,20.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
Lalonde Sample,1.0,25.0,12.0,1.0,0.0,0.0,0.0,0.0,3191.7529296875
Lalonde Sample,1.0,42.0,14.0,1.0,0.0,0.0,0.0,0.0,20505.9296875
Lalonde Sample,1.0,25.0,5.0,1.0,0.0,0.0,1.0,0.0,6181.8798828125
Lalonde Sample,1.0,23.0,12.0,1.0,0.0,1.0,0.0,0.0,5911.55078125
Lalonde Sample,1.0,46.0,8.0,1.0,0.0,1.0,1.0,0.0,3094.156005859375
Lalonde Sample,1.0,24.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
Lalonde Sample,1.0,21.0,12.0,1.0,0.0,0.0,0.0,0.0,1254.58203125
Lalonde Sample,1.0,19.0,9.0,0.0,0.0,0.0,1.0,0.0,13188.830078125
Lalonde Sample,1.0,17.0,8.0,1.0,0.0,0.0,1.0,0.0,8061.48486328125
Lalonde Sample,1.0,18.0,8.0,0.0,1.0,1.0,1.0,0.0,2787.9599609375
Lalonde Sample,1.0,20.0,11.0,1.0,0.0,0.0,1.0,0.0,3972.5400390625
Lalonde Sample,1.0,25.0,11.0,1.0,0.0,1.0,1.0,0.0,0.0
Lalonde Sample,1.0,17.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0
Lalonde Sample,1.0,17.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
